City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Dongying,CN,37.4564,118.4856,72.23,78,38,7.23,light rain
224,Two Hills,CA,53.7169,-111.7518,52.29,43,100,18.41,overcast clouds
225,Burns Lake,CA,54.2331,-125.7533,36.82,75,53,7.02,broken clouds
226,Oranjemund,NA,-28.55,16.4333,57.27,78,1,20.24,clear sky
227,Mathathane,BW,-22.2687,28.7495,79.74,43,78,18.12,light rain
228,Enid,US,36.3956,-97.8784,71.02,80,90,3.0,overcast clouds
229,Kruisfontein,ZA,-34.0033,24.7314,51.89,60,98,23.04,overcast clouds
230,Coquimbo,CL,-29.9533,-71.3436,62.33,63,0,12.66,clear sky
231,Te Anau,NZ,-45.4167,167.7167,43.63,90,100,0.81,overcast clouds
232,Cockburn Town,TC,21.4612,-71.1419,82.36,65,75,6.91,broken clouds
233,Ryotsu,JP,38.0833,138.4333,64.87,79,8,1.83,clear sky
234,Kavieng,PG,-2.5744,150.7967,81.12,73,87,5.82,overcast clouds
235,Saint Anthony,US,45.0205,-93.218,69.94,90,90,1.99,mist
236,Waddan,LY,29.1614,16.139,82.65,33,16,5.84,few clouds
237,Coxim,BR,-18.5067,-54.76,105.33,20,12,13.27,few clouds
238,Mayya,RU,61.7333,130.2811,29.52,97,84,0.87,broken clouds
239,Campbellton,CA,48.0075,-66.6727,48.38,93,100,3.58,overcast clouds
240,Kenosha,US,42.5667,-88.0501,76.68,69,40,4.61,scattered clouds
241,Muros,ES,42.7762,-9.0603,68.23,90,100,25.21,overcast clouds
242,Bima,ID,-8.4667,118.7167,75.54,92,78,5.68,broken clouds
243,Raudeberg,NO,61.9875,5.1352,57.2,67,100,1.01,overcast clouds
244,Vardo,NO,70.3705,31.1107,48.7,85,98,26.42,overcast clouds
245,Port-Gentil,GA,-0.7193,8.7815,82.36,74,40,14.97,scattered clouds
246,Sechura,PE,-5.5569,-80.8222,75.38,57,47,11.61,scattered clouds
247,Pevek,RU,69.7008,170.3133,24.04,63,43,20.98,scattered clouds
248,Sinnamary,GF,5.3833,-52.95,85.44,67,91,9.55,overcast clouds
249,Luderitz,NA,-26.6481,15.1594,61.16,60,0,29.28,clear sky
250,Port Lincoln,AU,-34.7333,135.8667,57.56,91,100,18.43,moderate rain
251,Ixtapa,MX,20.7,-105.2,83.23,78,75,3.44,broken clouds
252,Cabo San Lucas,MX,22.8909,-109.9124,81.14,88,90,3.44,overcast clouds
253,Yelizovo,RU,53.1873,158.3805,50.14,100,90,11.18,light intensity shower rain
254,Merauke,ID,-8.4667,140.3333,77.43,85,69,7.61,broken clouds
255,Asekeyevo,RU,53.5742,52.7972,48.9,76,100,5.23,overcast clouds
256,Cayenne,GF,4.9333,-52.3333,89.64,76,40,3.0,scattered clouds
257,Cabedelo,BR,-6.9811,-34.8339,84.87,70,11,13.09,few clouds
258,Delaware,US,39.0004,-75.4999,76.93,61,1,1.99,clear sky
259,Olafsvik,IS,64.8945,-23.7142,42.06,74,98,21.05,overcast clouds
260,Flinders,AU,-34.5833,150.8552,56.8,91,5,1.01,clear sky
261,Qena,EG,26.1615,32.7183,87.91,21,0,14.27,clear sky
262,Itarema,BR,-2.9248,-39.9167,86.95,56,50,20.38,scattered clouds
263,Walvis Bay,NA,-22.9575,14.5053,68.95,52,0,14.97,clear sky
264,Gresham,US,45.4982,-122.4315,63.34,89,20,3.44,mist
265,Bathsheba,BB,13.2167,-59.5167,92.01,58,40,26.46,scattered clouds
266,Nelson Bay,AU,-32.7167,152.15,62.65,77,3,15.61,clear sky
267,Burgstadt,DE,50.9167,12.8167,64.69,72,74,7.7,broken clouds
268,Klichka,RU,50.4457,117.996,33.93,70,100,11.59,light snow
269,Torbay,CA,47.6666,-52.7314,64.58,75,75,12.66,broken clouds
270,Sao Filipe,CV,14.8961,-24.4956,80.13,81,40,7.02,scattered clouds
271,Belyy Yar,RU,53.6039,91.3903,35.49,87,0,8.95,clear sky
272,Yendi,GH,9.4427,-0.0099,86.65,65,33,3.71,scattered clouds
273,Lagoa,PT,39.05,-27.9833,71.28,91,70,19.08,broken clouds
274,Lillooet,CA,50.6856,-121.942,56.12,67,100,5.66,overcast clouds
275,Manavgat,TR,36.7867,31.4431,77.41,46,24,1.97,few clouds
276,Yamethin,MM,20.4333,96.15,74.26,92,90,4.97,overcast clouds
277,Taksimo,RU,56.3444,114.8794,30.49,76,41,2.71,scattered clouds
278,Callaway,US,30.153,-85.5699,87.91,68,1,5.01,clear sky
279,Kalabo,ZM,-14.97,22.6814,78.15,43,41,3.6,light rain
280,Turmalina,BR,-17.2856,-42.73,96.3,24,5,6.33,clear sky
281,Norman Wells,CA,65.282,-126.8329,37.44,87,75,5.75,broken clouds
282,Caravelas,BR,-17.7125,-39.2481,84.09,59,3,13.51,clear sky
283,Tahe,CN,52.3333,124.7333,29.43,77,6,1.52,clear sky
284,Rio Claro,BR,-22.4114,-47.5614,78.78,51,99,9.71,moderate rain
285,Matamoros,MX,25.5333,-103.25,78.91,55,75,0.0,broken clouds
286,Kilindoni,TZ,-7.9139,39.6668,77.13,75,68,12.8,broken clouds
287,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,100,5.75,overcast clouds
288,Clonakilty,IE,51.6231,-8.8706,54.61,69,68,14.81,broken clouds
289,Mogadishu,SO,2.0371,45.3438,78.37,87,78,16.69,broken clouds
290,Ayacucho,PE,-13.1583,-74.2239,69.66,37,20,2.3,few clouds
291,Tahoua,NE,14.8888,5.2692,98.58,20,20,4.61,few clouds
292,Maldonado,UY,-34.6667,-54.9167,70.99,47,2,11.45,clear sky
293,Preobrazheniye,RU,42.9019,133.9064,52.21,68,0,5.23,clear sky
294,Darhan,MN,49.4867,105.9228,37.44,77,100,7.72,overcast clouds
295,Alegrete,BR,-29.7831,-55.7919,76.12,65,91,9.17,overcast clouds
296,Ulladulla,AU,-35.35,150.4667,54.5,93,13,3.53,few clouds
297,Kununurra,AU,-15.7667,128.7333,76.98,88,61,5.75,broken clouds
298,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,75,17.27,broken clouds
299,Ipixuna,BR,-1.7625,-48.8043,87.75,69,59,3.94,broken clouds
300,Chapais,CA,49.7834,-74.8492,51.58,51,16,5.37,few clouds
301,Merritt,CA,50.1123,-120.7942,50.45,62,100,8.19,overcast clouds
302,Port Blair,IN,11.6667,92.75,80.91,81,97,7.14,overcast clouds
303,Udachnyy,RU,66.4167,112.4,29.03,60,74,2.44,broken clouds
304,San Quintin,MX,30.4833,-115.95,79.63,42,98,3.74,overcast clouds
305,Westport,US,41.1415,-73.3579,74.8,61,87,1.01,overcast clouds
306,Aykhal,RU,66.0,111.5,27.82,52,83,2.8,broken clouds
307,Santa Marta,CO,11.2408,-74.199,85.51,67,55,4.65,broken clouds
308,Agogo,GH,6.8,-1.0819,76.51,92,95,2.08,light rain
309,Arlit,NE,18.7369,7.3853,94.75,10,0,13.47,clear sky
310,Bilibino,RU,68.0546,166.4372,16.52,95,100,2.15,light snow
311,San Borja,BO,-14.8167,-66.85,103.41,25,12,8.77,few clouds
312,Barra Do Garcas,BR,-15.89,-52.2567,102.15,23,16,9.08,few clouds
313,Umea,SE,63.8284,20.2597,51.73,76,0,14.97,clear sky
314,Peniche,PT,39.3558,-9.3811,74.75,87,88,12.1,overcast clouds
315,Thohoyandou,ZA,-22.9456,30.485,82.18,34,70,9.89,broken clouds
316,Narsaq,GL,60.9167,-46.05,44.82,43,6,5.41,clear sky
317,Pimentel,PE,-6.8367,-79.9342,68.29,68,75,13.8,broken clouds
318,Pont-A-Mousson,FR,48.9079,6.0589,68.38,63,0,13.8,clear sky
319,Kurilsk,RU,45.2333,147.8833,53.15,91,96,12.06,overcast clouds
320,Emba,KZ,48.8264,58.1442,49.17,62,100,5.48,overcast clouds
321,Jalu,LY,29.0331,21.5482,79.32,35,0,8.79,clear sky
322,San Benito,US,36.6166,-121.0844,60.13,16,0,2.35,clear sky
323,Berdigestyakh,RU,62.0989,126.6992,26.55,87,8,3.89,clear sky
324,Kaeo,NZ,-35.1,173.7833,54.32,90,70,6.49,broken clouds
325,Christchurch,NZ,-43.5333,172.6333,46.99,88,100,2.3,overcast clouds
326,Sobolevo,RU,54.4299,31.8996,45.68,79,47,6.96,scattered clouds
327,Zeya,RU,53.75,127.2667,31.08,81,51,2.77,broken clouds
328,Smithers,CA,54.7804,-127.1743,41.32,81,40,11.5,scattered clouds
329,Sawakin,SD,19.1059,37.3321,85.91,63,40,7.07,scattered clouds
330,Provost,CA,52.3501,-110.2683,59.45,31,85,17.83,overcast clouds
331,Bundaberg,AU,-24.85,152.35,66.22,97,73,1.01,broken clouds
332,Khipro,PK,25.8285,69.3772,88.5,55,26,16.78,scattered clouds
333,Baykit,RU,61.67,96.37,30.54,98,94,1.48,overcast clouds
334,Lamesa,US,32.7376,-101.951,72.09,53,0,4.76,clear sky
335,Laguna,US,38.421,-121.4238,82.24,39,1,3.44,clear sky
336,Havelock,US,34.8791,-76.9013,80.06,66,75,4.61,broken clouds
337,Usinsk,RU,65.9939,57.5281,36.93,69,100,6.42,overcast clouds
338,Inhambane,MZ,-23.865,35.3833,74.52,84,97,18.97,overcast clouds
339,Fort Portal,UG,0.6617,30.2748,59.85,97,100,2.68,light rain
340,Iskateley,RU,67.6803,53.1512,35.06,81,100,5.53,overcast clouds
341,General Roca,AR,-39.0333,-67.5833,57.6,19,14,21.9,few clouds
342,Zonguldak,TR,41.25,31.8333,50.29,92,99,0.58,overcast clouds
343,Tornio,FI,65.8481,24.1466,51.82,85,100,13.15,overcast clouds
344,Tiksi,RU,71.6872,128.8694,24.66,89,52,14.72,broken clouds
345,Mahajanga,MG,-15.7167,46.3167,78.82,69,20,12.66,few clouds
346,Oktyabrskiy,RU,54.4815,53.471,46.76,91,100,3.85,overcast clouds
347,Tiznit,MA,29.5833,-9.5,85.41,23,0,9.13,clear sky
348,Ferrol,ES,43.4832,-8.2369,69.35,91,100,25.26,light rain
349,Porto Velho,BR,-8.7619,-63.9039,89.65,51,0,4.61,clear sky
350,Luebo,CD,-5.35,21.4167,75.13,81,78,2.37,broken clouds
351,Kristiinankaupunki,FI,62.2743,21.376,51.12,79,11,14.79,few clouds
352,Halle,DE,51.5,12.0,66.94,58,0,8.05,clear sky
353,Bosaso,SO,11.2842,49.1816,87.71,66,16,5.3,few clouds
354,Pampa,US,35.5362,-100.9599,63.57,82,75,5.75,broken clouds
355,Sisophon,KH,13.5859,102.9737,76.98,89,100,4.85,light rain
356,Richards Bay,ZA,-28.783,32.0377,66.27,91,100,10.4,light rain
357,Moussoro,TD,13.6408,16.4901,96.84,13,49,7.16,scattered clouds
358,Seminole,US,28.7086,-81.2081,89.98,62,40,3.0,scattered clouds
359,Hwange,ZW,-18.3693,26.5019,86.86,30,88,4.68,overcast clouds
360,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,71,75,20.71,broken clouds
361,Leshukonskoye,RU,64.8989,45.7622,40.59,89,98,3.62,overcast clouds
362,Cairns,AU,-16.9167,145.7667,73.35,93,42,0.0,scattered clouds
363,Labuhan,ID,-6.8844,112.2051,78.33,73,100,12.37,overcast clouds
364,Sungaipenuh,ID,-2.0833,101.3833,65.1,92,93,2.28,overcast clouds
365,Solnechnyy,RU,50.7214,136.6319,37.96,62,81,4.05,broken clouds
366,Marseille,FR,43.3333,5.5,71.91,67,84,5.99,broken clouds
367,Opuwo,NA,-18.0607,13.84,75.97,8,9,14.47,clear sky
368,Codrington,AU,-38.2667,141.9667,46.9,96,26,7.47,scattered clouds
369,Alpena,US,45.0617,-83.4327,78.12,62,1,1.99,clear sky
370,Wabana,CA,47.6332,-52.9481,64.38,74,75,12.66,broken clouds
371,Ende,ID,-8.8432,121.6623,77.97,88,100,5.57,overcast clouds
372,Baruun-Urt,MN,46.6806,113.2792,37.62,84,8,20.87,clear sky
373,Hualmay,PE,-11.0964,-77.6139,67.35,70,53,9.24,broken clouds
374,Katsuura,JP,35.1333,140.3,70.2,80,1,5.48,clear sky
375,Saint-Joseph,RE,-21.3667,55.6167,71.96,80,29,10.33,scattered clouds
376,Nkowakowa,ZA,-23.8878,30.2871,68.05,55,53,3.15,light rain
377,Guane,CU,22.2025,-84.0875,88.29,54,13,14.07,few clouds
378,Okulovka,RU,58.4008,33.2908,43.81,84,100,4.63,overcast clouds
379,Lida,BY,53.8833,25.2997,46.29,84,85,9.19,overcast clouds
380,Ondarroa,ES,43.3167,-2.4167,79.09,45,100,10.92,overcast clouds
381,Poum,NC,-20.2333,164.0167,73.71,84,20,17.45,few clouds
382,Coahuayana,MX,18.7333,-103.6833,87.28,62,27,2.68,scattered clouds
383,Fare,PF,-16.7,-151.0167,79.03,69,7,18.57,clear sky
384,Kieta,PG,-6.2167,155.6333,78.03,83,100,3.09,overcast clouds
385,San Blas,MX,21.5167,-105.2667,85.89,59,99,3.24,overcast clouds
386,Ahuimanu,US,21.4447,-157.8378,76.71,80,20,9.22,light rain
387,Tilichiki,RU,60.4667,166.1,35.04,91,100,1.25,overcast clouds
388,Cilegon,ID,-6.0174,106.0538,78.69,77,18,3.31,few clouds
389,Dharchula,IN,29.85,80.5333,68.61,92,76,0.83,broken clouds
390,Goderich,CA,43.7501,-81.7165,75.04,68,99,11.5,overcast clouds
391,Wajir,KE,1.7471,40.0573,87.94,30,16,8.16,few clouds
392,Zhangye,CN,38.9342,100.4517,57.67,32,43,7.9,scattered clouds
393,Bani,DO,18.2833,-70.3333,89.04,56,100,11.63,overcast clouds
394,Igrim,RU,63.1906,64.4162,31.17,89,87,4.76,overcast clouds
395,Paamiut,GL,61.994,-49.6678,41.63,68,8,15.48,clear sky
396,Seoul,KR,37.5683,126.9778,69.24,88,5,6.91,clear sky
397,Kysyl-Syr,RU,63.8986,122.7617,26.87,78,22,4.03,few clouds
398,Zhigansk,RU,66.7697,123.3711,26.78,84,14,10.96,few clouds
399,Prado,BR,-17.3411,-39.2208,82.96,64,5,17.45,clear sky
400,Mbaiki,CF,3.8678,17.9892,71.62,95,85,2.57,moderate rain
401,Cordoba,AR,-31.4135,-64.1811,91.42,23,40,1.99,scattered clouds
402,Rio Gallegos,AR,-51.6226,-69.2181,50.05,37,0,19.57,clear sky
403,Yar-Sale,RU,66.8333,70.8333,30.2,84,96,10.2,overcast clouds
404,Kloulklubed,PW,7.0419,134.2556,81.1,77,100,14.32,overcast clouds
405,Ashington,GB,50.9331,-0.3909,62.82,80,75,8.99,moderate rain
406,De Aar,ZA,-30.6497,24.0123,55.11,43,10,24.16,clear sky
407,Byron Bay,AU,-28.65,153.6167,57.87,69,13,6.98,few clouds
408,Lakes Entrance,AU,-37.8811,147.981,55.58,96,97,6.02,overcast clouds
409,Sitka,US,57.0531,-135.33,48.09,71,90,23.02,light rain
410,Mkuranga,TZ,-7.118,39.2078,77.99,81,95,7.45,overcast clouds
411,Jatiroto,ID,-7.8833,111.1167,73.13,83,97,4.61,overcast clouds
412,Puerto Leguizamo,CO,-0.1934,-74.7819,92.8,46,49,3.74,scattered clouds
413,Zelhem,NL,52.0067,6.3486,62.1,76,100,5.01,overcast clouds
414,Lorengau,PG,-2.0226,147.2712,79.65,76,13,2.24,few clouds
415,Bandarbeyla,SO,9.4942,50.8122,79.92,77,35,21.92,scattered clouds
416,San Jose,US,37.3394,-121.895,79.92,50,1,3.44,clear sky
417,Dunedin,NZ,-45.8742,170.5036,48.47,83,99,7.05,overcast clouds
418,Souillac,MU,-20.5167,57.5167,73.78,78,75,17.27,broken clouds
419,Nagato,JP,34.3833,131.2,68.2,70,0,5.19,clear sky
420,Lata,PT,40.1629,-8.3327,75.49,64,100,8.1,overcast clouds
421,Tulun,RU,54.5611,100.5792,31.59,91,100,1.9,overcast clouds
422,Vilyuysk,RU,63.7553,121.6247,26.78,78,18,3.0,few clouds
423,Cherskiy,RU,68.75,161.3,23.79,96,99,7.78,light snow
424,Eirunepe,BR,-6.6603,-69.8736,98.26,35,70,3.58,broken clouds
425,Fortuna,US,40.5982,-124.1573,52.14,100,90,0.0,overcast clouds
426,Lerwick,GB,60.1545,-1.1494,53.6,82,45,25.26,scattered clouds
427,Camara De Lobos,PT,32.6333,-16.9667,78.71,77,20,5.01,few clouds
428,Voznesenye,RU,61.0106,35.4781,46.56,87,100,5.79,overcast clouds
429,Pisco,PE,-13.7,-76.2167,68.05,68,0,12.66,clear sky
430,Guarapari,BR,-20.6667,-40.4975,87.69,71,98,14.83,overcast clouds
431,Praya,CV,14.9215,-23.5087,86.54,66,20,9.22,few clouds
432,Talnakh,RU,69.4865,88.3972,18.18,92,84,3.02,broken clouds
433,Hervey Bay,AU,-25.2986,152.8535,69.03,92,66,6.22,broken clouds
434,Naze,JP,28.3667,129.4833,77.14,71,4,12.93,clear sky
435,Derzhavinsk,KZ,51.1,66.3167,46.26,55,94,4.97,overcast clouds
436,Dwarka,IN,22.2394,68.9678,81.95,81,82,6.22,broken clouds
437,Campeche,MX,19.0,-90.5,93.79,39,56,4.25,broken clouds
438,Tazovskiy,RU,67.4667,78.7,30.0,77,98,15.01,overcast clouds
439,Portland,US,45.5234,-122.6762,56.16,91,90,1.01,mist
440,Morondava,MG,-20.2833,44.2833,76.84,84,11,8.34,few clouds
441,Russell,US,32.3502,-85.1999,82.8,70,20,8.05,few clouds
442,Hornepayne,CA,49.2138,-84.7705,55.26,88,100,5.68,overcast clouds
443,Bershet,RU,57.7309,56.3783,38.46,78,56,4.47,broken clouds
444,Suruc,TR,36.9761,38.425,82.6,24,1,5.06,clear sky
445,Srednekolymsk,RU,67.45,153.6833,19.47,94,89,8.61,overcast clouds
446,Shinpokh,PK,34.3292,71.1782,80.01,70,9,3.62,clear sky
447,Hasaki,JP,35.7333,140.8333,68.4,74,65,7.83,broken clouds
448,College,US,64.8569,-147.8028,31.95,94,90,3.44,snow
