City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
449,Isfana,KG,39.8386,69.5306,41.56,52,17,0.81,few clouds
450,Biak,ID,-0.9131,122.8766,74.82,88,83,2.64,broken clouds
451,Ancud,CL,-41.8697,-73.8203,49.53,60,59,11.45,broken clouds
452,Waipawa,NZ,-41.4122,175.5153,51.46,89,100,4.21,overcast clouds
453,Birobidzhan,RU,48.8,132.95,40.48,67,27,2.82,scattered clouds
454,Provideniya,RU,64.3833,-173.3,21.58,78,4,6.35,clear sky
455,Wellington,NZ,-41.2866,174.7756,54.07,80,90,5.01,overcast clouds
456,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.57,68,99,5.41,overcast clouds
457,Ola,RU,59.5833,151.2833,39.16,89,33,7.7,scattered clouds
458,Namibe,AO,-15.1961,12.1522,63.54,77,1,6.98,clear sky
459,Atbasar,KZ,51.8,68.3333,37.56,61,47,5.48,scattered clouds
460,Mitsamiouli,KM,-11.3847,43.2844,79.09,69,20,3.44,few clouds
461,Ust-Maya,RU,60.4167,134.5333,27.41,93,64,1.12,broken clouds
462,Ilheus,BR,-14.7889,-39.0494,84.02,74,20,13.8,few clouds
463,Faya,SA,18.3851,42.4509,72.12,46,88,1.72,overcast clouds
464,Saldanha,ZA,-33.0117,17.9442,57.25,60,7,20.54,clear sky
465,Saint-Gaudens,FR,43.0833,0.6667,76.73,52,100,5.03,overcast clouds
466,Nioaque,BR,-21.1353,-55.83,99.77,27,34,12.35,scattered clouds
467,Sarankhola,BD,22.3082,89.7897,78.75,90,0,4.92,clear sky
468,Bengkulu,ID,-3.8004,102.2655,76.84,91,91,6.31,overcast clouds
469,Ardesen,TR,41.1911,40.9875,62.56,79,59,3.33,broken clouds
470,Beloha,MG,-25.1667,45.05,74.17,62,27,5.44,scattered clouds
471,Hailey,US,43.5196,-114.3153,48.06,40,1,11.5,clear sky
472,Paita,PE,-5.0892,-81.1144,72.16,70,25,14.94,scattered clouds
473,Northam,GB,51.0333,-4.2167,56.82,95,95,17.34,overcast clouds
474,Mocoa,CO,1.1493,-76.6466,86.13,58,53,4.99,broken clouds
475,Beyneu,KZ,45.3167,55.2,55.17,26,42,7.47,scattered clouds
476,Lukiv,UA,51.0521,25.4006,55.18,62,20,8.08,few clouds
477,Gazojak,TM,41.1875,61.4036,52.25,22,0,10.22,clear sky
478,Tacuati,PY,-23.45,-56.5833,102.24,28,39,8.7,scattered clouds
479,Morros,BR,-9.4467,-46.3003,100.78,17,19,9.69,few clouds
480,Funehiki,JP,37.4333,140.5833,56.75,94,13,2.04,few clouds
481,Matara,LK,5.9485,80.5353,77.61,90,11,7.54,few clouds
482,Juneau,US,58.3019,-134.4197,46.22,88,90,1.01,light rain
483,Kargala,RU,56.6208,83.9607,36.95,93,100,6.91,overcast clouds
484,Kula,TR,38.5473,28.6498,61.56,39,22,7.23,few clouds
485,Scarborough,GB,54.2797,-0.4044,54.54,90,100,1.01,moderate rain
486,Mersing,MY,2.4312,103.8405,76.91,88,98,6.91,overcast clouds
487,Dolores,AR,-36.3132,-57.6792,67.84,51,77,14.2,light rain
488,Annau,TM,37.8876,58.516,62.1,31,0,4.61,clear sky
489,Nueva Guinea,NI,11.6876,-84.4562,80.24,84,65,9.73,broken clouds
490,Nisia Floresta,BR,-6.0911,-35.2086,88.18,52,17,14.5,few clouds
491,Neepawa,CA,50.2289,-99.4664,60.82,33,3,6.87,clear sky
492,Murray Bridge,AU,-35.1167,139.2667,64.44,52,100,11.45,light rain
493,Maningrida,AU,-12.0667,134.2667,77.43,81,100,6.17,overcast clouds
494,Kyra,RU,49.5776,111.9753,33.85,99,100,4.45,light rain
495,Mana,GF,5.6592,-53.7767,83.93,74,66,8.97,broken clouds
496,Windhoek,NA,-22.5594,17.0832,73.89,9,0,2.3,clear sky
497,Lola,GN,7.8,-8.5333,72.19,98,100,2.59,light rain
498,Gornopravdinsk,RU,60.05,69.9,31.33,96,92,6.69,overcast clouds
499,Pacocha,PE,-17.5833,-71.3333,62.74,77,90,12.66,overcast clouds
500,Talavera De La Reina,ES,39.9635,-4.8308,79.61,32,54,10.22,broken clouds
501,Lao Cai,VN,22.4833,103.95,75.79,98,94,0.67,overcast clouds
502,Namatanai,PG,-3.6667,152.4333,78.8,80,93,4.45,overcast clouds
503,Peace River,CA,56.2501,-117.286,44.91,65,90,6.91,overcast clouds
504,Siyabuswa,ZA,-25.1132,29.0445,72.01,58,76,3.13,light rain
505,Yantal,RU,56.8471,105.2542,34.68,98,100,3.76,overcast clouds
506,Dzilam Gonzalez,MX,21.2833,-88.9333,90.82,49,96,4.99,overcast clouds
507,Alice Springs,AU,-23.7,133.8833,72.95,18,0,8.05,clear sky
508,Honningsvag,NO,70.9821,25.9704,48.9,88,100,22.62,overcast clouds
509,Finschhafen,PG,-6.6024,147.8681,78.87,84,100,4.7,overcast clouds
510,Troitsko-Pechorsk,RU,62.7084,56.1964,32.68,83,66,4.72,broken clouds
511,Gotsu,JP,35.0,132.2167,65.55,69,0,5.39,clear sky
512,Verkhnevilyuysk,RU,63.4453,120.3167,27.21,80,34,2.1,scattered clouds
513,Victoria Point,AU,-27.5833,153.3,61.61,80,59,6.64,broken clouds
514,Hofn,IS,64.2539,-15.2082,46.54,76,100,21.36,overcast clouds
515,Guilin,CN,25.2819,110.2864,77.11,73,12,1.39,light rain
516,Malakal,SS,9.5334,31.6605,73.87,94,93,7.43,light rain
517,Najran,SA,17.4924,44.1277,88.45,28,69,11.1,broken clouds
518,Isangel,VU,-19.55,169.2667,72.64,94,100,11.72,moderate rain
519,Naryan-Mar,RU,67.6713,53.087,34.97,81,100,5.57,overcast clouds
520,Upata,VE,8.0086,-62.3989,85.19,74,41,4.54,scattered clouds
521,Husavik,IS,66.0449,-17.3389,40.91,98,100,24.74,overcast clouds
522,Ambilobe,MG,-13.2,49.05,74.89,57,45,6.29,scattered clouds
523,Killybegs,IE,54.6333,-8.45,53.31,77,32,20.78,scattered clouds
524,Digha,IN,21.6833,87.55,81.75,87,79,12.28,broken clouds
525,Pangnirtung,CA,66.1451,-65.7125,33.8,86,20,0.0,few clouds
526,Chimbote,PE,-9.0853,-78.5783,67.78,72,76,8.61,broken clouds
527,Nabire,ID,-3.3667,135.4833,75.88,91,99,3.33,overcast clouds
528,Sao Joaquim,BR,-28.2939,-49.9317,53.71,82,100,5.66,overcast clouds
529,Port-Cartier,CA,50.0334,-66.8654,44.82,95,100,5.1,overcast clouds
530,Camargo,MX,27.6667,-105.1667,77.23,50,19,2.55,few clouds
531,Grindavik,IS,63.8424,-22.4338,43.27,81,75,28.77,broken clouds
532,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,37,0,17.27,clear sky
533,Hambantota,LK,6.1241,81.1185,79.92,83,13,13.91,few clouds
534,Mabiton,PH,12.8334,123.2612,82.67,77,100,8.1,overcast clouds
535,Suhbaatar,MN,50.2314,106.2078,34.14,90,100,4.07,overcast clouds
536,Yulara,AU,-25.2406,130.9889,71.44,23,0,16.11,clear sky
537,Kudahuvadhoo,MV,2.6708,72.8944,82.89,74,33,14.29,scattered clouds
538,Show Low,US,34.2542,-110.0298,62.01,48,1,3.44,clear sky
539,Vigrestad,NO,58.5667,5.7,55.08,75,95,23.29,overcast clouds
540,Madhipura,IN,25.9167,86.7833,77.41,87,87,6.42,overcast clouds
541,Senno,RU,59.5336,33.9167,40.26,87,100,4.7,overcast clouds
542,Nalgonda,IN,17.05,79.2667,77.25,89,44,7.07,scattered clouds
543,Mmathubudukwane,BW,-24.6,26.4333,81.46,16,4,10.89,clear sky
544,Jand,PK,33.4299,72.0193,85.55,58,5,10.31,clear sky
545,Shubarkuduk,KZ,49.1447,56.4872,49.77,51,98,5.99,overcast clouds
546,Machali,CL,-34.1833,-70.6667,54.68,54,40,11.5,scattered clouds
547,Feijo,BR,-8.1642,-70.3536,98.02,33,18,5.3,few clouds
548,Jimenez,MX,28.3333,-105.4,72.34,47,1,4.34,clear sky
549,Nishihara,JP,26.1842,127.7558,78.08,69,40,4.61,scattered clouds
550,Inongo,CD,-1.95,18.2667,75.33,83,82,3.89,broken clouds
551,Sangin,AF,32.0728,64.8359,76.68,19,0,7.23,clear sky
552,Davenda,RU,53.5556,119.317,30.31,72,11,3.62,few clouds
553,Sur,OM,22.5667,59.5289,81.93,78,100,7.83,overcast clouds
554,Araouane,ML,18.9048,-3.5265,103.6,7,87,6.02,overcast clouds
555,Srandakan,ID,-7.9386,110.2506,76.75,78,86,4.9,overcast clouds
556,Sukhobezvodnoye,RU,57.0491,44.8891,46.02,76,100,3.36,overcast clouds
557,Raton,US,36.9034,-104.4391,57.81,55,1,8.05,clear sky
558,Neiafu,TO,-18.65,-173.9833,75.88,83,75,6.91,broken clouds
559,Santa Ines,BR,-3.6667,-45.38,82.53,68,89,3.56,overcast clouds
560,Clinton,US,42.587,-82.9199,77.32,60,75,1.01,broken clouds
561,Vanavara,RU,60.34,102.2797,35.04,97,100,4.7,overcast clouds
562,Iquitos,PE,-3.7481,-73.2472,91.44,58,75,4.61,broken clouds
563,Raga,SS,8.4596,25.678,75.83,81,99,3.13,overcast clouds
564,Azuaga,ES,38.2667,-5.6833,79.97,28,6,9.17,clear sky
565,Kirakira,SB,-10.4544,161.9205,77.99,84,86,0.81,overcast clouds
566,Rudnichnyy,RU,59.617,52.4703,41.83,94,100,2.59,overcast clouds
567,San Patricio,US,28.017,-97.5169,83.16,60,86,6.33,overcast clouds
568,Jaisalmer,IN,26.9147,70.9181,90.21,45,35,11.54,scattered clouds
569,Touros,BR,-5.1989,-35.4608,86.9,60,6,16.17,clear sky
570,Gornyy,RU,55.1153,83.9059,33.8,90,98,8.95,overcast clouds
571,Bend,US,44.0582,-121.3153,64.45,61,1,1.01,clear sky
572,Aswan,EG,24.0934,32.907,92.5,22,0,10.36,clear sky
573,Baracoa,CU,20.3467,-74.4958,86.27,62,55,9.82,broken clouds
574,Haines Junction,CA,60.7522,-137.5108,35.55,93,100,2.3,light rain
575,Calabozo,VE,8.9242,-67.4293,92.28,44,54,6.31,broken clouds
576,Imeni Poliny Osipenko,RU,52.4201,136.4853,33.91,63,43,2.68,scattered clouds
577,Kamarion,GR,36.8,25.8167,66.74,70,0,29.77,clear sky
578,Sandy Bay,AU,-42.913,147.3532,55.29,93,90,4.61,overcast clouds
579,Ordu,TR,40.9086,37.6845,48.7,91,98,0.81,overcast clouds
580,Molde,NO,62.7375,7.1591,56.97,67,0,3.44,clear sky
581,Asau,RO,46.4333,26.4,54.75,66,8,1.19,clear sky
582,Guangzhou,CN,23.1167,113.25,84.15,67,0,9.26,clear sky
583,Agaro,ET,7.85,36.65,60.57,97,100,3.09,light rain
584,Brentwood,US,40.7812,-73.2462,74.89,56,75,5.99,broken clouds
585,Belmonte,BR,-15.8631,-38.8828,84.7,64,22,14.23,few clouds
586,Bonthe,SL,7.5264,-12.505,80.98,78,93,7.2,moderate rain
587,Kalianget,ID,-7.05,113.9333,80.67,75,96,5.12,overcast clouds
588,Khuzdar,PK,27.7384,66.6434,79.03,54,38,10.07,scattered clouds
589,Ayan,RU,56.45,138.1667,41.54,70,24,6.6,few clouds
590,Nuuk,GL,64.1835,-51.7216,39.81,52,20,12.66,few clouds
591,Alofi,NU,-19.0595,-169.9187,73.29,94,100,12.66,overcast clouds
592,Punta Cardon,VE,11.6581,-70.215,88.11,61,94,20.89,overcast clouds
593,Cantaura,VE,9.3057,-64.3584,90.79,45,34,11.68,scattered clouds
594,Adre,TD,13.4667,22.2,84.09,28,0,5.66,clear sky
595,Nguru,NG,12.8791,10.4526,93.97,19,2,3.8,clear sky
596,Saint-Ambroise,CA,48.5501,-71.3324,52.57,81,96,2.3,overcast clouds
597,Susice,CZ,49.2311,13.5202,63.36,78,51,3.91,broken clouds
598,Ziro,IN,27.6333,93.8333,56.53,98,44,0.58,scattered clouds
599,Naraini,IN,25.1833,80.4833,83.62,67,88,2.44,overcast clouds
600,Altamira,BR,-3.2033,-52.2064,87.89,66,75,4.61,broken clouds
601,Port Moresby,PG,-9.4431,147.1797,78.22,94,75,3.44,broken clouds
602,Puri,IN,19.8,85.85,82.92,78,3,12.01,clear sky
603,Longkou,CN,37.6508,120.3286,70.9,87,47,15.79,scattered clouds
604,Kaseda,JP,31.4167,130.3167,71.85,87,1,6.22,clear sky
605,Khakhea,BW,-24.6895,23.494,68.2,15,1,10.65,clear sky
606,Vyazma,RU,55.2104,34.2951,43.39,82,84,5.68,broken clouds
607,Vao,NC,-22.6667,167.4833,71.15,91,100,15.17,overcast clouds
608,Teahupoo,PF,-17.8333,-149.2667,69.76,76,32,19.95,scattered clouds
609,Bac Lieu,VN,9.285,105.7244,80.24,85,100,8.5,overcast clouds
610,Odweyne,SO,9.4092,45.064,76.82,62,55,10.51,light rain
611,Noumea,NC,-22.2763,166.4572,75.0,99,79,5.55,broken clouds
612,Ankpa,NG,7.3706,7.6253,78.96,82,52,2.95,light rain
613,Muzhi,RU,65.3667,64.6667,31.55,86,89,5.35,overcast clouds
614,Tondon,GN,10.3667,-13.35,79.16,89,60,2.84,moderate rain
615,Kazanskoye,RU,55.6448,69.235,36.68,61,98,5.37,overcast clouds
616,Ingham,US,42.6,-84.3833,75.38,63,40,4.61,scattered clouds
617,Taoudenni,ML,22.6783,-3.9836,106.23,6,4,10.8,clear sky
618,Bom Jesus,BR,-9.0744,-44.3586,99.1,22,64,3.51,broken clouds
619,Broome,US,42.2506,-75.833,72.63,62,1,1.99,clear sky
620,Komsomolskiy,UZ,40.4272,71.7189,56.12,41,96,4.61,overcast clouds
621,Midland,US,31.9974,-102.0779,74.48,67,40,3.44,scattered clouds
622,Pangkalanbuun,ID,-2.6833,111.6167,73.67,95,67,0.25,broken clouds
623,Gimli,CA,50.6336,-96.9907,65.43,94,0,4.61,clear sky
624,Charters Towers,AU,-20.1,146.2667,67.73,70,1,7.02,clear sky
625,Katangli,RU,51.7102,143.2326,42.15,71,6,8.84,clear sky
626,Kpandae,GH,8.4689,-0.0113,85.26,72,39,3.53,scattered clouds
627,Along,IN,28.1667,94.7667,72.41,99,43,0.54,scattered clouds
628,Udimskiy,RU,61.1417,45.9144,42.62,94,100,2.53,light rain
629,Safford,US,32.834,-109.7076,73.11,43,1,12.66,clear sky
630,Nyurba,RU,63.2842,118.3319,27.97,86,60,1.21,broken clouds
631,Carutapera,BR,-1.195,-46.02,88.07,55,20,11.54,few clouds
632,Mildura,AU,-34.2,142.15,53.56,87,40,6.91,scattered clouds
633,Stange,NO,60.718,11.1942,51.62,93,100,5.46,overcast clouds
634,Mehamn,NO,71.0357,27.8492,50.14,85,96,18.95,overcast clouds
635,San Pedro,PH,14.35,121.0167,81.63,85,75,5.75,light intensity shower rain
636,Teguise,ES,29.0605,-13.564,79.02,61,0,21.85,clear sky
637,Severnyy,RU,50.677,36.5532,50.04,71,75,4.47,broken clouds
638,Chico,US,39.7285,-121.8375,76.68,34,20,1.99,few clouds
639,Massaguet,TD,12.4755,15.4365,96.84,18,89,7.85,overcast clouds
640,Katobu,ID,-4.9408,122.5276,73.74,85,56,1.1,broken clouds
641,Chikwawa,MW,-16.0335,34.8009,92.98,25,46,5.48,scattered clouds
642,Vicuna,CL,-30.0319,-70.7081,76.77,25,48,9.93,scattered clouds
643,Ponta Delgada,PT,37.7333,-25.6667,79.5,83,20,17.27,few clouds
644,Svetlogorsk,BY,52.6333,29.7333,48.54,70,100,7.9,overcast clouds
645,Filingue,NE,14.3521,3.3168,101.37,12,0,6.91,clear sky
646,Tura,IN,25.5198,90.2201,74.77,89,22,2.89,few clouds
647,Esmeraldas,BR,-19.7625,-44.3139,93.31,25,72,7.14,broken clouds
648,Pimenta Bueno,BR,-11.6725,-61.1936,97.29,33,25,6.02,scattered clouds
649,Ukiah,US,39.1502,-123.2078,83.97,50,1,0.0,clear sky
650,Pinega,RU,64.7001,43.3936,40.73,81,99,4.45,overcast clouds
651,Ekhabi,RU,53.5102,142.9671,40.69,81,39,7.65,scattered clouds
652,Pringsewu,ID,-5.3582,104.9744,73.81,96,43,2.71,scattered clouds
653,Thinadhoo,MV,0.5333,72.9333,83.19,69,49,12.08,scattered clouds
654,Rottingdean,GB,50.8098,-0.0594,63.63,97,75,34.0,broken clouds
655,Myanaung,MM,18.2833,95.3167,75.13,92,100,5.59,overcast clouds
656,Borovoy,RU,55.4333,86.0833,33.08,100,90,13.42,light shower snow
657,Rio Grande,BR,-32.035,-52.0986,68.11,59,2,6.55,clear sky
658,Huarmey,PE,-10.0681,-78.1522,67.89,73,42,9.37,scattered clouds
659,Kibala,TD,9.1104,18.3463,82.35,69,40,6.91,scattered clouds
660,Livingston,GB,55.9029,-3.5226,52.16,89,75,6.91,broken clouds
661,Ikom,NG,5.9667,8.7063,78.06,90,63,2.44,moderate rain
662,Vizinga,RU,61.0749,50.1031,43.45,95,100,3.13,overcast clouds
663,Quatis,BR,-22.4072,-44.2581,89.49,44,89,4.43,overcast clouds
664,Atambua,ID,-9.1061,124.8925,74.28,84,100,1.81,overcast clouds
665,Posse,BR,-14.0931,-46.3694,95.68,23,66,3.36,broken clouds
666,Lodwar,KE,3.1191,35.5973,82.76,45,98,16.64,overcast clouds
667,Hanstholm,DK,57.1167,8.6167,55.74,73,100,11.1,overcast clouds
668,Luangwa,ZM,-15.6167,30.4167,86.74,26,3,3.91,clear sky
669,Eseka,CM,3.65,10.7667,75.9,88,69,3.47,broken clouds
670,Natal,BR,-5.795,-35.2094,88.02,62,40,18.41,scattered clouds
671,Navahrudak,BY,53.6,25.8333,46.11,79,100,8.77,overcast clouds
672,Mandalgovi,MN,45.7625,106.2708,33.03,72,99,21.61,overcast clouds
673,Kulhudhuffushi,MV,6.6221,73.07,82.2,78,100,15.84,overcast clouds
674,Sun Valley,US,39.5963,-119.776,65.93,22,1,1.01,clear sky
